####
#
# OBJ File Generated by Meshlab
#
####
# Object skyscraper.obj
#
# Vertices: 2022
# Faces: 1863
#
####
v -1.040356 0.967002 -0.719746
v -1.040356 0.967002 -0.810400
v -1.040356 0.967002 -0.705853
v -1.040356 0.967002 -0.615200
v -0.702104 0.967003 -0.719746
v -0.702104 0.967003 -0.810400
v -0.338255 0.967003 -0.719746
v -0.338255 0.967003 -0.810400
v -0.338255 0.967003 -0.705853
v -0.338215 0.967421 -0.615200
v -0.685040 0.967002 -0.615200
v -0.685040 0.967003 -0.810400
v -0.685040 0.967003 -0.719746
v -0.685040 0.967003 -0.705853
v -1.000003 1.000001 -0.549800
v -1.040356 1.000001 -0.549800
v -0.075206 0.084910 3.324369
v -0.075125 0.084974 3.935167
v -0.016699 0.387687 2.691418
v -0.016688 0.387723 2.973037
v -0.016562 0.354724 2.973039
v -0.016573 0.354687 2.691421
v -0.064532 0.387504 2.691421
v -0.064405 0.354504 2.691424
v -0.064523 0.387540 2.973039
v -0.064397 0.354540 2.973042
v -0.102429 0.387358 2.691424
v -0.102418 0.387395 2.973042
v -0.102374 0.354395 2.973045
v -0.102385 0.354358 2.691427
v -0.158966 0.387283 2.691425
v -0.158922 0.354283 2.691428
v -0.158951 0.387320 2.973043
v -0.158907 0.354320 2.973046
v -0.250839 0.354175 2.691430
v -0.250816 0.354212 2.973048
v -0.197635 0.387274 2.973044
v -0.197597 0.354274 2.973047
v -0.197654 0.387238 2.691426
v -0.197615 0.354238 2.691429
v -0.359797 0.452505 1.370187
v -0.359788 0.452505 2.523405
v -0.303215 0.485505 2.523405
v -0.303215 0.452505 2.523405
v -0.303224 0.485505 1.370187
v -0.303224 0.452505 1.370187
v -0.213673 0.485505 1.370187
v -0.213666 0.485505 2.523405
v -0.213666 0.452505 2.523405
v -0.213673 0.452505 1.370187
v -0.264891 0.485505 1.370187
v -0.264891 0.452505 1.370187
v -0.264883 0.485505 2.523405
v -0.264882 0.452505 2.523405
v -0.173690 0.485506 2.523405
v -0.173697 0.485505 1.370187
v -0.173697 0.452505 1.370187
v -0.173690 0.452505 2.523405
v -0.119336 0.485506 2.523405
v -0.119336 0.452505 2.523405
v -0.119343 0.485505 1.370187
v -0.119342 0.452505 1.370187
v -0.019173 0.485505 1.370187
v -0.019168 0.485506 2.523406
v -0.019168 0.452506 2.523406
v -0.019173 0.452505 1.370187
v -0.078884 0.485505 1.370187
v -0.078883 0.452505 1.370187
v -0.078878 0.485506 2.523406
v -0.078878 0.452506 2.523406
v -0.040898 0.428394 2.691417
v -0.130979 0.428120 2.691421
v -0.197936 0.428037 2.691423
v -0.251160 0.427974 2.691424
v -0.251137 0.428011 2.973041
v -0.178575 0.428096 2.973040
v -0.050361 0.428395 2.973035
v -0.359798 0.526306 1.370187
v -0.303224 0.526306 1.370187
v -0.359788 0.526305 2.523405
v -0.284049 0.526305 2.523405
v -0.193678 0.526306 2.523405
v -0.099107 0.526306 2.523405
v -0.019168 0.526306 2.523406
v -0.049028 0.526306 1.370187
v -0.146520 0.526306 1.370187
v -0.239282 0.526306 1.370187
v -0.104807 0.526309 2.691397
v -0.284604 0.526309 2.691396
v -0.502352 0.526308 2.691396
v -0.377519 0.426951 2.691441
v -0.502395 0.526233 1.140966
v -0.212628 0.526305 1.140968
v -0.502374 0.526260 2.029004
v -0.502374 0.447422 2.029024
v -0.502461 0.447409 1.891604
v -0.503295 0.399057 1.891600
v -0.503382 0.399057 1.140981
v -1.187521 0.399071 1.891670
v -1.187521 0.399071 1.141054
v -0.621675 0.399057 1.140983
v -0.620676 0.619989 1.140961
v -0.642901 0.620684 -0.484400
v -0.636459 0.795620 -0.484398
v -0.620703 0.619948 0.391563
v -0.620703 0.619948 0.236425
v -1.229848 0.447165 2.029093
v -0.621695 0.399057 0.391586
v -1.187521 0.399072 0.391656
v -1.819607 1.200420 -0.549800
v -1.859803 1.252599 -0.549800
v -1.859803 1.252599 -0.398000
v -1.377114 0.795619 -0.398001
v -1.429902 0.846910 0.236426
v -1.429902 0.846910 0.391681
v -0.620737 0.846628 0.391565
v -0.620737 0.846628 0.236425
v -0.999935 0.795619 -0.484396
v -1.000005 0.795619 -0.397999
v -1.000003 1.252600 -0.398000
v -1.000003 1.000001 -0.484400
v -1.040351 1.200422 -0.549800
v -1.000003 1.252600 -0.549800
v -1.377114 0.795619 0.236425
v -0.636459 0.795620 0.236428
v -0.642901 0.620684 0.236425
v -1.229858 0.447152 1.891673
v 1.229856 0.447154 1.891673
v 0.642899 0.620686 0.236425
v 0.636456 0.795622 0.236427
v 1.377111 0.795622 0.236425
v 1.000000 1.252603 -0.549800
v 1.040347 1.200424 -0.549800
v 1.000000 1.000003 -0.484400
v 1.000000 1.252603 -0.398000
v 1.000002 0.795621 -0.397999
v 0.999932 0.795621 -0.484396
v 0.620734 0.846629 0.236425
v 0.620734 0.846629 0.391565
v 1.429899 0.846913 0.391681
v 1.429899 0.846913 0.236426
v 1.377111 0.795622 -0.398001
v 1.859799 1.252603 -0.398000
v 1.859799 1.252603 -0.549800
v 1.819603 1.200424 -0.549800
v 1.187519 0.399074 0.391656
v 0.621693 0.399059 0.391585
v 1.229846 0.447168 2.029093
v 0.620700 0.619950 0.236425
v 0.620700 0.619950 0.391563
v -0.000001 0.619950 -0.484400
v -0.000002 1.000003 -0.484400
v 0.636456 0.795622 -0.484398
v 0.642899 0.620686 -0.484400
v 0.620673 0.619990 1.140961
v 0.621673 0.399058 1.140982
v 1.187519 0.399074 1.141054
v 1.187519 0.399074 1.891670
v 0.503380 0.399058 1.140980
v 0.503293 0.399058 1.891600
v 0.502458 0.447410 1.891604
v 0.502371 0.447424 2.029024
v -0.000001 0.619990 1.140961
v 0.502371 0.526261 2.029004
v -0.000001 0.526303 1.140969
v 0.212625 0.526306 1.140968
v 0.502392 0.526234 1.140966
v 0.377516 0.426952 2.691441
v 0.502349 0.526309 2.691396
v 0.284601 0.526309 2.691396
v 0.104805 0.526309 2.691397
v 0.239280 0.526306 1.370187
v 0.146518 0.526306 1.370187
v 0.049026 0.526306 1.370187
v 0.019166 0.526306 2.523406
v 0.099105 0.526306 2.523406
v 0.193676 0.526306 2.523406
v 0.284046 0.526306 2.523405
v 0.359786 0.526306 2.523405
v 0.303222 0.526306 1.370187
v 0.359795 0.526307 1.370187
v -0.000001 0.429034 2.973024
v 0.050359 0.428395 2.973035
v 0.178573 0.428097 2.973040
v 0.251135 0.428012 2.973042
v 0.251158 0.427975 2.691424
v 0.197934 0.428037 2.691423
v 0.130977 0.428120 2.691422
v 0.040895 0.428394 2.691417
v 0.078876 0.452506 2.523406
v 0.078876 0.485506 2.523406
v 0.078881 0.452505 1.370187
v 0.078881 0.485506 1.370187
v 0.019171 0.452505 1.370187
v 0.019166 0.452506 2.523406
v 0.019166 0.485506 2.523406
v 0.019170 0.485505 1.370187
v 0.119340 0.452505 1.370187
v 0.119340 0.485506 1.370187
v 0.119334 0.452506 2.523406
v 0.119334 0.485506 2.523406
v 0.173688 0.452506 2.523406
v 0.173695 0.452505 1.370187
v 0.173695 0.485506 1.370187
v 0.173688 0.485506 2.523406
v 0.264880 0.452506 2.523405
v 0.264880 0.485506 2.523405
v 0.264888 0.452506 1.370187
v 0.264888 0.485506 1.370187
v 0.213671 0.452506 1.370187
v 0.213663 0.452506 2.523405
v 0.213663 0.485506 2.523405
v 0.213671 0.485506 1.370187
v 0.303222 0.452506 1.370187
v 0.303222 0.485506 1.370187
v 0.303213 0.452506 2.523405
v 0.303213 0.485506 2.523405
v 0.359786 0.452506 2.523405
v 0.359795 0.452506 1.370187
v 0.197613 0.354238 2.691429
v 0.197652 0.387238 2.691427
v 0.197595 0.354275 2.973047
v 0.197633 0.387275 2.973044
v 0.250814 0.354212 2.973048
v 0.250837 0.354175 2.691430
v 0.158905 0.354320 2.973046
v 0.158949 0.387320 2.973043
v 0.158920 0.354283 2.691428
v 0.158964 0.387284 2.691425
v 0.102383 0.354359 2.691427
v 0.102372 0.354395 2.973045
v 0.102416 0.387395 2.973042
v 0.102426 0.387359 2.691424
v 0.064394 0.354541 2.973042
v 0.064521 0.387540 2.973039
v 0.064403 0.354504 2.691425
v 0.064530 0.387504 2.691422
v 0.016571 0.354687 2.691422
v 0.016559 0.354724 2.973039
v 0.016686 0.387724 2.973037
v 0.016697 0.387687 2.691419
v 0.075124 0.084974 3.935167
v 0.075204 0.084910 3.324369
v 1.040352 1.000003 -0.549800
v 1.000000 1.000003 -0.549800
v 0.685036 0.967004 -0.705853
v 0.685036 0.967004 -0.719747
v 0.685036 0.967004 -0.810400
v 0.685036 0.967004 -0.615200
v 0.338212 0.967422 -0.615200
v 0.338251 0.967004 -0.705853
v 0.338251 0.967004 -0.810400
v 0.338251 0.967004 -0.719747
v 0.702101 0.967004 -0.810400
v 0.702101 0.967004 -0.719747
v 1.040352 0.967004 -0.615200
v 1.040352 0.967004 -0.705853
v 1.040352 0.967004 -0.810400
v 1.040352 0.967004 -0.719747
v 0.355316 0.967004 -0.810400
v 0.355316 0.967004 -0.719747
v 0.355316 0.967004 -0.705853
v 0.355326 0.967004 -0.615200
v 0.520176 1.000003 -0.615200
v 0.009526 0.967004 -0.810400
v 0.009526 0.967004 -0.719747
v 0.009526 0.967004 -0.705853
v 0.009506 0.967213 -0.615200
v -0.000002 1.000003 -0.615200
v 0.702101 0.967004 -0.615200
v 0.702101 0.967004 -0.705853
v 1.040352 1.000003 -0.615200
v 0.824746 0.968452 -0.615200
v 0.937199 0.969813 -0.615200
v 0.473802 0.972152 -0.615200
v 0.566560 0.972152 -0.615200
v 0.109432 0.969932 -0.615200
v 0.218744 0.968766 -0.615200
v 0.804851 0.967004 -0.615200
v 0.824851 0.967004 -0.615200
v 0.804851 0.967004 -0.810400
v 0.824851 0.967004 -0.810400
v 0.804851 0.967004 -0.705853
v 0.804851 0.967004 -0.719747
v 0.824851 0.967004 -0.719747
v 0.824851 0.967004 -0.705853
v 0.937602 0.967004 -0.615200
v 0.917602 0.967004 -0.615200
v 0.937602 0.967004 -0.705853
v 0.917602 0.967004 -0.705853
v 0.937602 0.967004 -0.810400
v 0.937602 0.967004 -0.719747
v 0.917602 0.967004 -0.719747
v 0.917602 0.967004 -0.810400
v 0.565130 0.967004 -0.810400
v 0.585130 0.967004 -0.810400
v 0.475223 0.967004 -0.810400
v 0.455223 0.967004 -0.810400
v 0.475223 0.967004 -0.719747
v 0.455223 0.967004 -0.719747
v 0.475223 0.967004 -0.705853
v 0.475230 0.967004 -0.615200
v 0.455230 0.967004 -0.615200
v 0.455223 0.967004 -0.705853
v 0.565133 0.967004 -0.615200
v 0.585133 0.967004 -0.615200
v 0.565130 0.967004 -0.705853
v 0.565130 0.967004 -0.719747
v 0.585130 0.967004 -0.719747
v 0.585130 0.967004 -0.705853
v 0.218676 0.967004 -0.810400
v 0.238676 0.967004 -0.810400
v 0.129101 0.967004 -0.810400
v 0.109101 0.967004 -0.810400
v 0.129075 0.967289 -0.615200
v 0.109075 0.967276 -0.615200
v 0.218644 0.967346 -0.615200
v 0.238644 0.967358 -0.615200
v 0.218676 0.967004 -0.705853
v 0.218676 0.967004 -0.719747
v 0.238676 0.967004 -0.719747
v 0.238676 0.967004 -0.705853
v 0.129101 0.967004 -0.719747
v 0.129101 0.967004 -0.705853
v 0.109101 0.967004 -0.705853
v 0.109101 0.967004 -0.719747
v 0.923480 1.381814 -0.840399
v 1.910299 1.381814 -0.840399
v 0.923480 1.381814 -0.810400
v 1.040347 1.200424 -0.810400
v 1.910299 1.381814 -0.810400
v 1.819603 1.200424 -0.810400
v 0.253336 0.285966 3.324370
v 0.253343 0.285959 3.264324
v -0.000001 0.286115 3.324346
v 0.253351 0.285953 3.125077
v 0.377424 0.427026 3.125078
v 0.251616 0.427707 3.125067
v -0.000001 0.429071 3.125043
v 0.125808 0.428389 3.125055
v 0.193980 0.132305 3.264331
v 0.193988 0.132302 3.125083
v 0.193977 0.194756 3.125081
v 0.193970 0.194760 3.264328
v 0.193996 0.082826 3.125086
v 0.193989 0.082828 3.264333
v 0.193999 0.020373 3.264336
v 0.194007 0.020372 3.125088
v 0.218607 0.020376 3.125090
v 0.120239 0.226620 3.125069
v 0.120235 0.226626 3.264316
v 0.176768 0.226605 3.264319
v 0.176774 0.226598 3.125072
v 0.075449 0.226642 3.264313
v 0.075453 0.226636 3.125067
v 0.018918 0.226657 3.125064
v 0.018916 0.226663 3.264311
v 0.253413 0.070314 3.125094
v 0.218596 0.082830 3.125087
v 0.218588 0.132306 3.125085
v 0.253377 0.194770 3.125085
v 0.018927 0.251257 3.125062
v 0.176803 0.285998 3.125069
v 0.120249 0.251219 3.125068
v 0.075462 0.251236 3.125065
v 0.053198 0.286071 3.125059
v 0.218599 0.020378 3.264337
v 0.253399 0.091188 3.264339
v 0.218589 0.082832 3.264334
v 0.218580 0.132310 3.264332
v 0.253370 0.194774 3.264332
v 0.176798 0.286004 3.264316
v 0.120244 0.251226 3.264315
v 0.018925 0.251263 3.264310
v 0.075458 0.251242 3.264313
v 0.076546 0.286063 3.264308
v 0.000000 -0.190805 3.286637
v -0.073015 -0.176281 3.286637
v -0.134916 -0.134923 3.286637
v -0.176277 -0.073024 3.286637
v -0.190804 -0.000010 3.286637
v -0.176284 0.073007 3.286637
v -0.134928 0.134909 3.286637
v -0.073032 0.176273 3.286637
v -0.000018 0.190803 3.286637
v 0.072999 0.176287 3.286637
v 0.134903 0.134934 3.286637
v 0.176271 0.073039 3.286637
v 0.190804 0.000026 3.286637
v 0.176291 -0.072992 3.286637
v 0.134941 -0.134898 3.286637
v 0.073048 -0.176268 3.286637
v 0.000000 -0.190805 3.390783
v -0.073015 -0.176281 3.390783
v -0.134916 -0.134923 3.390783
v -0.176277 -0.073024 3.390783
v -0.190804 -0.000010 3.390783
v -0.176284 0.073007 3.390783
v -0.134928 0.134909 3.390783
v -0.073032 0.176273 3.390783
v -0.000018 0.190803 3.390783
v 0.072999 0.176287 3.390783
v 0.134903 0.134934 3.390783
v 0.176271 0.073039 3.390783
v 0.190804 0.000026 3.390783
v 0.176291 -0.072992 3.390783
v 0.134941 -0.134898 3.390783
v 0.073048 -0.176268 3.390783
v 0.000000 -0.190805 3.436637
v -0.073015 -0.176281 3.436637
v -0.134916 -0.134923 3.436637
v -0.176277 -0.073024 3.436637
v -0.190804 -0.000010 3.436637
v -0.176284 0.073007 3.436637
v -0.134928 0.134909 3.436637
v -0.073032 0.176273 3.436637
v -0.000018 0.190803 3.436637
v 0.072999 0.176287 3.436637
v 0.134903 0.134934 3.436637
v 0.176271 0.073039 3.436637
v 0.190804 0.000026 3.436637
v 0.176291 -0.072992 3.436637
v 0.134941 -0.134898 3.436637
v 0.073048 -0.176268 3.436637
v 0.073048 -0.176268 3.540783
v 0.134941 -0.134898 3.540783
v 0.176291 -0.072992 3.540783
v 0.190804 0.000026 3.540783
v 0.176271 0.073039 3.540783
v 0.134903 0.134934 3.540783
v 0.072999 0.176287 3.540783
v -0.000018 0.190803 3.540783
v -0.073032 0.176273 3.540783
v -0.134928 0.134909 3.540783
v -0.176284 0.073007 3.540783
v -0.190804 -0.000010 3.540783
v -0.176277 -0.073024 3.540783
v -0.134916 -0.134923 3.540783
v -0.073015 -0.176281 3.540783
v 0.000000 -0.190805 3.540783
v 0.000000 -0.190805 3.586637
v -0.073015 -0.176282 3.586637
v -0.134916 -0.134923 3.586637
v -0.176277 -0.073024 3.586637
v -0.190804 -0.000010 3.586637
v -0.176284 0.073007 3.586637
v -0.134928 0.134909 3.586637
v -0.073032 0.176273 3.586637
v -0.000018 0.190803 3.586637
v 0.072999 0.176287 3.586637
v 0.134903 0.134934 3.586637
v 0.176271 0.073039 3.586637
v 0.190804 0.000026 3.586637
v 0.176291 -0.072992 3.586637
v 0.134941 -0.134898 3.586637
v 0.073048 -0.176268 3.586637
v 0.073048 -0.176268 3.690783
v 0.134941 -0.134898 3.690783
v 0.176291 -0.072992 3.690783
v 0.190804 0.000026 3.690783
v 0.176271 0.073039 3.690783
v 0.134903 0.134934 3.690783
v 0.072999 0.176287 3.690783
v -0.000018 0.190803 3.690783
v -0.073032 0.176273 3.690783
v -0.134928 0.134909 3.690783
v -0.176284 0.073006 3.690783
v -0.190804 -0.000010 3.690783
v -0.176277 -0.073024 3.690783
v -0.134916 -0.134923 3.690783
v -0.073015 -0.176282 3.690783
v 0.000000 -0.190805 3.690783
# 2022 vertices, 0 vertices normals

f 765 768 767 766
f 5 8 7 6
f 376 373 374 375
f 56 53 54 55
f 10 9 2 1
f 14 13 10 1
f 14 1 20 19
f 6 7 24 1
f 1 24 23 20
f 4 12 11 3
f 21 3 17 22
f 11 16 15 3
f 15 18 17 3
f 3 21 8 5
f 9 12 4 2
f 9 10 11 12
f 10 13 16 11
f 22 17 20 23
f 24 21 22 23
f 16 13 14 15
f 18 15 14 19
f 24 7 8 21
f 20 17 18 19
f 3 5 6 1
f 1 2 4 3
f 55 54 49 72
f 72 49 68 71
f 61 62 49 58
f 57 58 49 50
f 49 62 67 68
f 51 69 70 65
f 69 51 53 56
f 60 52 51 59
f 66 63 51 65
f 64 59 51 63
f 61 64 63 62
f 63 66 67 62
f 55 72 69 56
f 65 68 67 66
f 60 57 50 52
f 58 57 60 59
f 65 70 71 68
f 61 58 59 64
f 69 72 71 70
f 53 51 49 54
f 50 49 51 52
f 381 382 369 378
f 377 378 369 370
f 369 382 387 388
f 375 374 369 392
f 392 369 388 391
f 380 372 371 379
f 386 383 371 385
f 384 379 371 383
f 371 389 390 385
f 389 371 373 376
f 380 377 370 372
f 378 377 380 379
f 385 390 391 388
f 381 378 379 384
f 389 392 391 390
f 381 384 383 382
f 383 386 387 382
f 375 392 389 376
f 385 388 387 386
f 373 371 369 374
f 370 369 371 372
f 766 767 784 761
f 761 784 783 780
f 774 773 770 761
f 770 769 762 761
f 774 761 780 779
f 781 763 777 782
f 763 781 768 765
f 764 772 771 763
f 775 778 777 763
f 771 776 775 763
f 776 773 774 775
f 778 775 774 779
f 784 767 768 781
f 780 777 778 779
f 769 772 764 762
f 769 770 771 772
f 782 777 780 783
f 770 773 776 771
f 784 781 782 783
f 763 765 766 761
f 761 762 764 763
f 41 46 25 42
f 25 36 35 40
f 40 39 42 25
f 46 45 26 25
f 30 31 36 25
f 27 33 32 29
f 43 38 37 27
f 47 44 43 27
f 47 27 28 48
f 33 27 37 34
f 48 45 46 47
f 46 41 44 47
f 34 37 40 35
f 36 31 32 33
f 44 41 42 43
f 36 33 34 35
f 26 45 48 28
f 38 43 42 39
f 40 37 38 39
f 25 26 28 27
f 27 29 30 25
f 400 397 398 399
f 29 32 31 30
f 789 792 791 790
f 926 927 928 925
f 80 77 78 79
f 119 118 117 120
f 94 89 90 73
f 87 88 73 90
f 84 73 88 83
f 93 94 73 74
f 79 78 73 84
f 81 75 77 80
f 86 91 75 85
f 92 95 75 91
f 75 81 82 85
f 75 95 96 76
f 93 96 95 94
f 85 82 83 88
f 89 94 95 92
f 79 84 81 80
f 89 92 91 90
f 81 84 83 82
f 93 74 76 96
f 91 86 87 90
f 85 88 87 86
f 74 73 75 76
f 77 75 73 78
f 102 97 101 103
f 120 117 97 102
f 98 113 112 97
f 111 101 97 112
f 99 98 97 100
f 104 116 115 107
f 106 105 104 107
f 116 104 118 119
f 104 109 108 110
f 114 109 104 105
f 99 100 110 108
f 113 98 109 114
f 99 108 109 98
f 105 106 111 112
f 113 114 105 112
f 116 102 103 115
f 107 115 103 101
f 107 101 111 106
f 120 102 116 119
f 118 104 97 117
f 100 97 104 110
f 413 414 393 394
f 399 398 393 404
f 414 409 410 393
f 407 408 393 410
f 404 393 408 403
f 395 401 402 405
f 395 415 416 396
f 401 395 397 400
f 406 411 395 405
f 412 415 395 411
f 401 404 403 402
f 413 394 396 416
f 411 406 407 410
f 405 408 407 406
f 413 416 415 414
f 405 402 403 408
f 409 414 415 412
f 399 404 401 400
f 409 412 411 410
f 394 393 395 396
f 397 395 393 398
f 801 806 785 802
f 800 799 802 785
f 785 796 795 800
f 806 805 786 785
f 790 791 796 785
f 787 793 792 789
f 803 798 797 787
f 807 804 803 787
f 793 787 797 794
f 807 787 788 808
f 808 805 806 807
f 794 797 800 795
f 806 801 804 807
f 796 791 792 793
f 804 801 802 803
f 796 793 794 795
f 786 805 808 788
f 798 803 802 799
f 800 797 798 799
f 785 786 788 787
f 787 789 790 785
f 925 928 910 905
f 905 910 911 909
f 906 907 908 905
f 909 919 920 905
f 921 906 905 920
f 913 914 915 912
f 924 912 915 923
f 917 922 913 912
f 917 912 918 916
f 912 924 927 926
f 906 921 922 917
f 908 907 916 918
f 922 921 920 913
f 914 913 920 919
f 916 907 906 917
f 909 915 914 919
f 910 928 927 924
f 910 924 923 911
f 923 915 909 911
f 905 908 918 912
f 912 926 925 905
f 678 677 674 673
f 678 679 680 677
f 669 672 667 666
f 662 661 658 657
f 662 663 664 661
f 653 656 651 650
f 646 645 642 641
f 646 647 648 645
f 637 640 635 634
f 630 629 626 625
f 630 631 632 629
f 621 624 619 618
f 614 613 610 609
f 614 615 616 613
f 605 608 603 602
f 598 597 594 593
f 598 599 600 597
f 589 592 587 586
f 582 581 578 577
f 582 583 584 581
f 573 576 571 570
f 566 565 562 561
f 566 567 568 565
f 557 560 555 554
f 550 549 546 545
f 550 551 552 549
f 541 544 539 538
f 534 533 530 529
f 534 535 536 533
f 525 528 523 522
f 518 517 520 519
f 518 515 516 517
f 288 285 282 283
f 277 278 273 274
f 279 278 277 280
f 272 269 266 267
f 261 262 257 258
f 263 262 261 264
f 256 253 250 251
f 245 246 241 242
f 247 246 245 248
f 240 237 234 235
f 229 230 225 226
f 231 230 229 232
f 224 221 218 219
f 213 214 209 210
f 215 214 213 216
f 208 205 202 203
f 197 198 193 194
f 199 198 197 200
f 192 189 186 187
f 181 182 177 178
f 183 182 181 184
f 176 173 170 171
f 165 166 161 162
f 167 166 165 168
f 160 157 154 155
f 149 150 145 146
f 151 150 149 152
f 144 141 138 139
f 133 134 129 130
f 135 134 133 136
f 124 125 128 121
f 121 128 127 122
f 123 124 121 122
f 134 135 132 129
f 139 138 137 140
f 143 144 139 140
f 150 151 148 145
f 155 154 153 156
f 159 160 155 156
f 166 167 164 161
f 171 170 169 172
f 175 176 171 172
f 182 183 180 177
f 187 186 185 188
f 191 192 187 188
f 198 199 196 193
f 203 202 201 204
f 207 208 203 204
f 214 215 212 209
f 219 218 217 220
f 223 224 219 220
f 230 231 228 225
f 235 234 233 236
f 239 240 235 236
f 246 247 244 241
f 251 250 249 252
f 255 256 251 252
f 262 263 260 257
f 267 266 265 268
f 271 272 267 268
f 278 279 276 273
f 283 282 281 284
f 287 288 283 284
f 515 518 519 514
f 522 523 524 521
f 528 527 524 523
f 535 534 529 532
f 538 539 540 537
f 544 543 540 539
f 551 550 545 548
f 554 555 556 553
f 560 559 556 555
f 567 566 561 564
f 570 571 572 569
f 576 575 572 571
f 583 582 577 580
f 586 587 588 585
f 592 591 588 587
f 599 598 593 596
f 602 603 604 601
f 608 607 604 603
f 615 614 609 612
f 618 619 620 617
f 624 623 620 619
f 631 630 625 628
f 634 635 636 633
f 640 639 636 635
f 647 646 641 644
f 650 651 652 649
f 656 655 652 651
f 663 662 657 660
f 666 667 668 665
f 672 671 668 667
f 679 678 673 676
f 680 679 676 675
f 674 675 676 673
f 671 670 665 668
f 664 663 660 659
f 658 659 660 657
f 655 654 649 652
f 648 647 644 643
f 642 643 644 641
f 639 638 633 636
f 632 631 628 627
f 626 627 628 625
f 623 622 617 620
f 616 615 612 611
f 610 611 612 609
f 607 606 601 604
f 600 599 596 595
f 594 595 596 593
f 591 590 585 588
f 584 583 580 579
f 578 579 580 577
f 575 574 569 572
f 568 567 564 563
f 562 563 564 561
f 559 558 553 556
f 552 551 548 547
f 546 547 548 545
f 543 542 537 540
f 536 535 532 531
f 530 531 532 529
f 527 526 521 524
f 516 515 514 513
f 520 513 514 519
f 286 287 284 281
f 279 280 275 276
f 275 274 273 276
f 270 271 268 265
f 263 264 259 260
f 259 258 257 260
f 254 255 252 249
f 247 248 243 244
f 243 242 241 244
f 238 239 236 233
f 231 232 227 228
f 227 226 225 228
f 222 223 220 217
f 215 216 211 212
f 211 210 209 212
f 206 207 204 201
f 199 200 195 196
f 195 194 193 196
f 190 191 188 185
f 183 184 179 180
f 179 178 177 180
f 174 175 172 169
f 167 168 163 164
f 163 162 161 164
f 158 159 156 153
f 151 152 147 148
f 147 146 145 148
f 142 143 140 137
f 135 136 131 132
f 131 130 129 132
f 126 123 122 127
f 123 126 125 124
f 125 126 127 128
f 136 133 130 131
f 143 142 141 144
f 141 142 137 138
f 152 149 146 147
f 159 158 157 160
f 157 158 153 154
f 168 165 162 163
f 175 174 173 176
f 173 174 169 170
f 184 181 178 179
f 191 190 189 192
f 189 190 185 186
f 200 197 194 195
f 207 206 205 208
f 205 206 201 202
f 216 213 210 211
f 223 222 221 224
f 221 222 217 218
f 232 229 226 227
f 239 238 237 240
f 237 238 233 234
f 248 245 242 243
f 255 254 253 256
f 253 254 249 250
f 264 261 258 259
f 271 270 269 272
f 269 270 265 266
f 280 277 274 275
f 287 286 285 288
f 285 286 281 282
f 517 516 513 520
f 526 527 528 525
f 526 525 522 521
f 533 536 531 530
f 542 543 544 541
f 542 541 538 537
f 549 552 547 546
f 558 559 560 557
f 558 557 554 553
f 565 568 563 562
f 574 575 576 573
f 574 573 570 569
f 581 584 579 578
f 590 591 592 589
f 590 589 586 585
f 597 600 595 594
f 606 607 608 605
f 606 605 602 601
f 613 616 611 610
f 622 623 624 621
f 622 621 618 617
f 629 632 627 626
f 638 639 640 637
f 638 637 634 633
f 645 648 643 642
f 654 655 656 653
f 654 653 650 649
f 661 664 659 658
f 670 671 672 669
f 670 669 666 665
f 677 680 675 674
f 760 759 753 756
f 750 749 747 746
f 750 751 752 749
f 744 743 737 740
f 734 733 731 730
f 734 735 736 733
f 728 727 721 724
f 718 717 715 714
f 718 719 720 717
f 712 711 705 708
f 702 701 699 698
f 702 703 704 701
f 696 695 689 692
f 685 686 688 687
f 685 684 683 686
f 368 365 363 364
f 358 359 353 354
f 355 354 353 356
f 352 349 347 348
f 342 343 337 338
f 339 338 337 340
f 336 333 331 332
f 326 327 321 322
f 323 322 321 324
f 320 317 315 316
f 310 311 305 306
f 307 306 305 308
f 304 301 299 300
f 293 292 290 295
f 296 295 290 289
f 292 291 289 290
f 303 302 301 304
f 301 302 298 299
f 311 312 308 305
f 319 318 317 320
f 317 318 314 315
f 327 328 324 321
f 335 334 333 336
f 333 334 330 331
f 343 344 340 337
f 351 350 349 352
f 349 350 346 347
f 359 360 356 353
f 367 366 365 368
f 365 366 362 363
f 686 683 681 688
f 690 691 692 689
f 695 694 690 689
f 701 704 700 699
f 706 707 708 705
f 711 710 706 705
f 717 720 716 715
f 722 723 724 721
f 727 726 722 721
f 733 736 732 731
f 738 739 740 737
f 743 742 738 737
f 749 752 748 747
f 754 755 756 753
f 759 758 754 753
f 757 760 756 755
f 751 750 746 745
f 746 747 748 745
f 741 744 740 739
f 735 734 730 729
f 730 731 732 729
f 725 728 724 723
f 719 718 714 713
f 714 715 716 713
f 709 712 708 707
f 703 702 698 697
f 698 699 700 697
f 693 696 692 691
f 684 685 687 682
f 687 688 681 682
f 367 368 364 361
f 357 358 354 355
f 359 358 357 360
f 351 352 348 345
f 341 342 338 339
f 343 342 341 344
f 335 336 332 329
f 325 326 322 323
f 327 326 325 328
f 319 320 316 313
f 309 310 306 307
f 311 310 309 312
f 303 304 300 297
f 294 293 295 296
f 292 293 294 291
f 291 294 296 289
f 299 298 297 300
f 302 303 297 298
f 312 309 307 308
f 315 314 313 316
f 318 319 313 314
f 328 325 323 324
f 331 330 329 332
f 334 335 329 330
